session_id,station_id,connector_id,vehicle_id,start_time,end_time,energy_kwh,effective_power_kw
SESS-030,STAT-03,1,VEH-008,2025-04-09T13:41:20.475568+00:00,2025-04-09T15:28:37.930113+00:00,20.05,11
SESS-031,STAT-01,1,VEH-011,2025-04-09T14:40:16.891591+00:00,2025-04-09T17:10:03.800682+00:00,26.54,11
SESS-032,STAT-03,1,VEH-003,2025-04-09T15:33:29.162171+00:00,2025-04-09T17:19:44.434898+00:00,19.55,11
SESS-033,STAT-01,2,VEH-009,2025-04-09T15:57:28.521886+00:00,2025-04-09T17:40:24.158250+00:00,18.17,11
SESS-034,STAT-02,1,VEH-001,2025-04-09T20:18:14.412705+00:00,2025-04-09T21:39:29.139978+00:00,31.21,22
SESS-035,STAT-01,2,VEH-014,2025-04-09T20:45:01.402532+00:00,2025-04-09T22:35:41.766168+00:00,19.51,11
SESS-036,STAT-01,2,VEH-016,2025-04-09T23:54:47.355382+00:00,2025-04-10T05:40:09.589726+00:00,0.66,11
SESS-037,STAT-02,1,VEH-016,2025-04-10T11:58:30.464750+00:00,2025-04-10T15:45:16.310262+00:00,43.18,11
SESS-038,STAT-01,2,VEH-009,2025-04-10T12:44:30.011131+00:00,2025-04-10T15:07:18.011131+00:00,25.66,11
SESS-039,STAT-03,1,VEH-011,2025-04-10T13:28:09.866347+00:00,2025-04-10T15:27:01.139074+00:00,21.09,11
SESS-040,STAT-03,2,VEH-002,2025-04-10T13:35:22.192073+00:00,2025-04-10T16:26:05.828437+00:00,30.62,11
SESS-041,STAT-01,1,VEH-004,2025-04-10T13:41:23.346388+00:00,2025-04-10T15:11:33.164570+00:00,16.52,11
SESS-042,STAT-01,2,VEH-020,2025-04-10T15:32:30.251669+00:00,2025-04-10T20:01:32.190005+00:00,47.97,11
SESS-043,STAT-02,1,VEH-005,2025-04-10T15:53:07.473286+00:00,2025-04-10T16:54:52.200559+00:00,22.73,22
SESS-044,STAT-03,1,VEH-007,2025-04-10T16:56:18.113551+00:00,2025-04-10T18:08:36.113551+00:00,25.24,22
SESS-045,STAT-02,1,VEH-004,2025-04-10T17:48:14.332502+00:00,2025-04-10T18:31:13.241593+00:00,16.01,22
SESS-046,STAT-03,2,VEH-008,2025-04-10T20:02:03.878351+00:00,2025-04-10T21:00:06.060169+00:00,0.2,22
SESS-047,STAT-01,2,VEH-003,2025-04-10T20:19:13.678980+00:00,2025-04-10T21:44:20.769889+00:00,16.01,11
SESS-048,STAT-01,1,VEH-018,2025-04-10T21:05:34.320878+00:00,2025-04-11T02:30:16.866333+00:00,62.17,11
SESS-049,STAT-03,2,VEH-019,2025-04-10T22:01:05.623232+00:00,2025-04-11T00:57:55.805050+00:00,30.96,11
SESS-050,STAT-01,2,VEH-002,2025-04-10T22:10:49.299224+00:00,2025-04-11T00:17:22.026497+00:00,23.06,11
SESS-051,STAT-02,1,VEH-013,2025-04-10T22:34:49.183070+00:00,2025-04-11T01:29:18.637615+00:00,31.54,11
SESS-052,STAT-03,2,VEH-018,2025-04-11T10:37:54.759535+00:00,2025-04-11T15:14:27.486808+00:00,52.06,11
